"","TIMESTAMP","Record","Air_Temp...Deg.C...Smp.","Grass_Temp...Deg.C...Smp.","Soil_Temp_2in...Deg.C...Smp.","Soil_Temp_4in...Deg.C...Smp.","Air_Temp_Max...Deg.C...Max.","Air_Temp_Min...Deg.C...Min.","Grass_Temp_Max...Deg.C...Max.","Grass_Temp_Min...Deg.C...Min.","Rain_mm_Tot...mm...Tot.","Month","Year"
"3507","02/04/2019 09:00",3529,5.927,7.152,6.496,7.075,15.19,-0.945,23.43,1.267,0,4,2019
"3508","03/04/2019 09:00",3530,1.581,3.62,4.372,5.881,10.14,-2.262,18.43,0.319,6.5,4,2019
"3509","04/04/2019 09:00",3531,4.426,6.05,5.559,6.154,9.68,-1.418,19.03,1.12,1.9,4,2019
"3510","05/04/2019 09:00",3532,9.31,8.64,6.577,6.663,9.45,4.24,10.96,3.314,3.6,4,2019
"3511","06/04/2019 09:00",3533,7.723,7.9,7.527,7.575,13.48,6.786,15.68,5.171,0,4,2019
"3512","07/04/2019 09:00",3534,7.692,8.32,7.337,7.366,11.57,4.459,14.94,3.445,0,4,2019
"3513","08/04/2019 09:00",3535,8.06,9.41,8.55,8.44,12.21,7.252,13.43,7.748,0.6,4,2019
"3514","09/04/2019 09:00",3536,8.19,8.7,8.94,8.94,12.52,7.851,14.95,8.11,4.7,4,2019
"3515","10/04/2019 09:00",3537,7.024,8.51,7.383,7.889,11.15,4.478,12.4,5.715,3.5,4,2019
"3516","11/04/2019 09:00",3538,5.335,6.651,5.109,6.48,13.27,-1.89,21.86,0.432,0,4,2019
"3517","12/04/2019 09:00",3539,5.507,6.733,5.011,6.277,12.66,-3.149,21.72,0.801,0,4,2019
"3518","13/04/2019 09:00",3540,4.949,6.219,4.623,5.952,11.04,-2.256,13.93,-0.169,0,4,2019
"3519","14/04/2019 09:00",3541,3.285,4.21,3.853,5.236,9.8,-4.038,18.95,-0.464,0,4,2019
"3520","15/04/2019 09:00",3542,9.47,8.75,6.31,6.499,10.59,2.554,14.98,2.871,0,4,2019
"3521","16/04/2019 09:00",3543,9.64,9.82,8.26,7.971,15.39,5.591,19.33,5.942,0,4,2019
"3522","17/04/2019 09:00",3544,9.54,10.62,7.846,8.1,14.96,3.194,14.88,4.518,0,4,2019
"3523","18/04/2019 09:00",3545,10.55,11.43,9.44,9.32,19.95,6.82,21.89,6.68,0,4,2019
"3524","19/04/2019 09:00",3546,12.5,11.43,8.65,8.99,21.78,4.072,23.08,5.124,0,4,2019
"3525","20/04/2019 09:00",3547,14.16,13.19,8.64,9.1,24.3,3.128,25.56,5.025,0,4,2019
"3526","21/04/2019 09:00",3548,14.26,13.23,8.6,9.25,24.97,1.775,26.11,4.664,0,4,2019
"3527","22/04/2019 09:00",3549,12.54,13.33,9.59,9.86,24.86,2.364,26.17,5.274,0,4,2019
"3528","23/04/2019 09:00",3550,13.4,13.03,11.16,11.04,25.61,6.92,26.17,7.996,0,4,2019
"3529","24/04/2019 09:00",3551,14.67,14.29,11.82,11.35,22.43,7.202,20.96,7.946,0,4,2019
"3530","25/04/2019 09:00",3552,12.45,11.83,10.94,10.86,17.98,6.28,17.93,6.642,0.8,4,2019
"3531","26/04/2019 09:00",3553,11.39,12.1,8.98,9.38,16.3,1.152,20.47,3.5,0,4,2019
"3532","27/04/2019 09:00",3554,8.94,9.44,9.4,9.81,16.2,7.084,20.33,6.416,0.9,4,2019
"3533","28/04/2019 09:00",3555,9.54,10.6,9.63,9.61,12.71,7.124,14.53,6.322,0,4,2019
"3534","29/04/2019 09:00",3556,8.07,11.48,8.87,8.98,14.76,0.999,19.12,3.334,0,4,2019
"3535","30/04/2019 09:00",3557,7.658,10.55,9.58,9.62,16.3,0.899,23.24,3.145,0,4,2019
"3872","01/04/2020 09:00",3894,2.734,2.343,3.853,4.653,10.7,-4.19,13.2,1.587,0,4,2020
"3873","02/04/2020 09:00",3895,7.627,7.158,6.265,6.246,9.15,2.701,10.9,2.343,0,4,2020
"3874","03/04/2020 09:00",3896,8.74,8.24,6.965,6.927,13.92,5.321,13.61,5.44,0,4,2020
"3875","04/04/2020 09:00",3897,5.775,6.712,6.105,6.314,14.31,-0.732,16.02,3.646,0,4,2020
"3876","05/04/2020 09:00",3898,10.99,5.878,5.774,6.284,16.37,1.158,16.27,3.732,0,4,2020
"3877","06/04/2020 09:00",3899,10.61,9.61,8.75,8.43,21.23,10.31,18,5.878,0.8,4,2020
"3878","07/04/2020 09:00",3900,7.01,6.618,6.723,7.246,17.95,-0.496,18.01,4.58,0.2,4,2020
"3879","08/04/2020 09:00",3901,12.94,11.08,8.97,8.7,20.08,5.271,19.6,6.618,0,4,2020
"3880","09/04/2020 09:00",3902,11.84,9.97,8.64,8.78,23.16,4.105,20.15,6.782,0,4,2020
"3881","10/04/2020 09:00",3903,12.1,10.09,8.89,9.07,24.07,4.577,20.99,6.714,0,4,2020
"3882","11/04/2020 09:00",3904,12.2,11.55,9.96,9.79,24.84,5.311,21.86,7.788,0,4,2020
"3883","12/04/2020 09:00",3905,14.9,12.07,9.85,9.96,24.88,5.474,22.45,7.759,0,4,2020
"3884","13/04/2020 09:00",3906,7.521,8.82,10.18,10.32,25.21,7.386,21.81,8.67,0,4,2020
"3885","14/04/2020 09:00",3907,7.243,7.382,7.793,8.38,12.01,-1.374,18.3,4.112,0,4,2020
"3886","15/04/2020 09:00",3908,7.702,7.303,7.208,7.923,13.71,-2.295,19.85,3.826,0,4,2020
"3887","16/04/2020 09:00",3909,9.89,8.93,7.675,8.22,19.18,-0.663,20.76,4.382,0,4,2020
"3888","17/04/2020 09:00",3910,11.15,10.87,9.71,9.67,19.45,8.96,17.89,8.26,0,4,2020
"3889","18/04/2020 09:00",3911,7.26,9.43,9.1,9.2,14.4,6.147,14.32,8.2,16,4,2020
"3890","19/04/2020 09:00",3912,8.24,9.12,8.71,8.88,14.55,2.307,16.26,6.666,0,4,2020
"3891","20/04/2020 09:00",3913,10.72,9.07,8.68,9.05,18.5,4.443,18.83,6.788,0,4,2020
"3892","21/04/2020 09:00",3914,11.96,9.32,8.71,9.07,18.64,4.392,18.18,6.56,0,4,2020
"3893","22/04/2020 09:00",3915,12.23,10.04,9.05,9.36,18.94,5.585,19.45,6.999,0,4,2020
"3894","23/04/2020 09:00",3916,11.53,10.57,8.93,9.28,21.67,4.679,20.74,6.503,0,4,2020
"3895","24/04/2020 09:00",3917,12.77,11.06,9.58,9.82,23.46,2.992,22.14,7.137,0,4,2020
"3896","25/04/2020 09:00",3918,8.9,10.63,10.51,10.45,21.82,5.473,22.07,7.883,0,4,2020
"3897","26/04/2020 09:00",3919,10.56,11.2,8.96,9.47,17.36,-0.192,21.76,5.805,0,4,2020
"3898","27/04/2020 09:00",3920,11.22,11.56,10.24,10.2,20.45,1.927,21.59,6.6,0,4,2020
"3899","28/04/2020 09:00",3921,8.03,9.83,10.85,10.99,18.57,7.556,19.28,9.54,7.6,4,2020
"3900","29/04/2020 09:00",3922,10.21,11.77,10.3,10.34,10.35,7.1,11.77,9.51,10.9,4,2020
"3901","30/04/2020 09:00",3923,9.91,9.4,9.79,9.97,14.47,3.97,13.31,7.903,2.7,4,2020
"4237","01/04/2021 09:00",4259,8.84,9.11,8.98,8.92,20.45,6.855,13.61,8.32,0,4,2021
"4238","02/04/2021 09:00",4260,5.811,7.94,8.32,8.4,15.39,4.911,14.24,7.293,0,4,2021
"4239","03/04/2021 09:00",4261,6.383,7.747,8.09,8.17,11,4.746,14.24,7.158,0,4,2021
"4240","04/04/2021 09:00",4262,4.511,6.303,6.91,7.158,9.64,-2.38,10.85,4.486,0,4,2021
"4241","05/04/2021 09:00",4263,6.788,7.343,7.974,8.09,16.06,4.444,15.36,6.303,0,4,2021
"4242","06/04/2021 09:00",4264,3.199,4.093,5.467,6.091,7.952,-2.205,12.16,3.283,0,4,2021
"4243","07/04/2021 09:00",4265,2.513,3.298,4.529,5.217,8.12,-4.05,11.12,1.999,0,4,2021
"4244","08/04/2021 09:00",4266,6.722,6.15,6.093,6.245,6.789,1.887,7.994,3.298,0,4,2021
"4245","09/04/2021 09:00",4267,8.47,6.85,6.66,6.831,12.68,4.038,10.98,5.387,0,4,2021
"4246","10/04/2021 09:00",4268,6.451,7.403,7.365,7.403,13.75,3.296,13.09,6.198,0,4,2021
"4247","11/04/2021 09:00",4269,4.445,4.944,5.651,6.114,8.56,-1.587,8.78,3.479,0.2,4,2021
"4248","12/04/2021 09:00",4270,1.151,4.572,5.58,5.986,9.19,-3.083,12.84,3.201,3.5,4,2021
"4249","13/04/2021 09:00",4271,5.175,3.704,4.887,5.425,10.43,-3.606,12.59,2.984,0.1,4,2021
"4250","14/04/2021 09:00",4272,5.523,6.32,5.828,6.074,12.75,-1.034,11.9,3.703,0,4,2021
"4251","15/04/2021 09:00",4273,5.802,4.65,5.158,5.687,13.01,-3.301,12.98,3.071,0,4,2021
"4252","16/04/2021 09:00",4274,4.821,4.441,4.855,5.402,11.41,-3.554,12.93,2.654,0,4,2021
"4253","17/04/2021 09:00",4275,6.178,4.317,4.891,5.429,12.04,-4.038,13.92,2.627,0,4,2021
"4254","18/04/2021 09:00",4276,8.12,5.721,5.542,5.939,13.7,-3.319,15.51,3.141,0,4,2021
"4255","19/04/2021 09:00",4277,7.514,6.31,5.875,6.244,15.68,-2.445,16.23,3.528,0,4,2021
"4256","20/04/2021 09:00",4278,10.03,7.793,6.887,7.087,18,-0.764,17.52,4.648,0,4,2021
"4257","21/04/2021 09:00",4279,10.93,8.62,7.698,7.774,18.33,2.09,18.77,5.823,0,4,2021
"4258","22/04/2021 09:00",4280,7.209,6.564,6.393,6.887,14.66,-1.502,15.76,3.312,0,4,2021
"4259","23/04/2021 09:00",4281,8.14,7.353,6.535,6.905,14.92,-2.008,17.17,3.254,0,4,2021
"4260","24/04/2021 09:00",4282,10.5,8.15,7.001,7.306,18.43,-1.266,18.59,3.862,0,4,2021
"4261","25/04/2021 09:00",4283,8.23,8.64,7.826,7.912,17.22,2.365,18.85,4.778,0,4,2021
"4262","26/04/2021 09:00",4284,6.215,8.38,7.918,7.995,14.45,2.595,18.72,5.229,0,4,2021
"4263","27/04/2021 09:00",4285,7.748,8.68,7.253,7.501,13.91,-2.782,19.22,3.5,0,4,2021
"4264","28/04/2021 09:00",4286,8.03,9.17,8.7,8.69,15.95,4.375,19.19,6.696,0,4,2021
"4265","29/04/2021 09:00",4287,6.756,7.445,7.397,7.712,11.29,1.717,11.07,5.701,8.1,4,2021
"4266","30/04/2021 09:00",4288,7.423,8.96,8.17,8.04,11.91,2.453,14.39,6.229,0.1,4,2021
